,coef,SE,t,p-value
Intercept,0.8208265518101012,0.029267403543709266,28.04575918681142,0.001268932004036905
Name[T.ABF2],-0.3907834689637867,0.04308213560934397,-9.070661503582256,0.011936892328225744
Name[T.ABF3],0.11687463429162903,0.04039238737751359,2.893481714742443,0.10156939390839394
Name[T.ABI3],0.17865858195759476,0.04075570948830892,4.383645486746938,0.04829990621160755
Name[T.ABI5],0.17711398326694558,0.0407448222961456,4.346907736635295,0.04906041134732696
Name[T.ABR1],0.17865858195844064,0.040755709488315965,4.383645486766936,0.0482999062111983
Name[T.AG],0.1683612573762428,0.040684861730447046,4.13817941650389,0.05373245829768164
Name[T.AGL1],0.17814371572824067,0.040752070244099305,4.371402843123902,0.04855141281836606
Name[T.AGL13],0.16887612358676826,0.04068830711033842,4.150482917089928,0.0534394089312351
Name[T.AGL15],1.9428498484030556,0.040184109407436754,48.348709901817514,0.0004275152870618131
Name[T.AGL16],0.15909366520937712,0.04062459667214365,3.916190639216066,0.0594486789513553
Name[T.AGL25],0.07928939947045163,0.040244752233842454,1.9701798388455702,0.18762264218862773
Name[T.AGL27],0.8620158502145414,0.040499776336913325,21.284459524998937,0.0022000860968119118
Name[T.AGL3],0.15600446781579838,0.04060524742450593,3.8419780129611314,0.06155771712664645
Name[T.AGL42],0.1786585819930042,0.04075570948825784,4.383645487621254,0.04829990619371417
Name[T.AGL55],0.14467741070695045,0.04053747344438052,3.5689794753847996,0.07032649440866219
Name[T.AGL6],0.17608425080111567,0.04073761508693358,4.322399591270966,0.04957752808528884
Name[T.AGL63],0.17196532096355496,0.04070919406842682,4.224237912312973,0.05173062237738633
Name[T.AHL12],0.17865858198060525,0.040755709488169686,4.383645487326509,0.048299906199746306
Name[T.AHL20],0.4722621136952896,0.04537830754717858,10.407221847229353,0.009106806307720929
Name[T.AHL25],2.40738896865677,0.04665347908978807,51.60148858402547,0.00037534528995219243
Name[T.AIB],0.5427987872881058,0.04412495367694963,12.301401861225242,0.006543524236715708
Name[T.AIL7],0.1786585819605181,0.040755709488316264,4.383645486817876,0.04829990621015576
Name[T.ANL2],0.13849901597916925,0.040502613951584984,3.4195080876687314,0.07591107102507495
Name[T.ANT],0.055090686635467775,0.04017946495745236,1.3711154863262989,0.3039177780484231
Name[T.AP1],2.2215222594321276,0.05087271790848835,43.66824401692633,0.0005239949319461126
Name[T.AP3],0.178658581960937,0.040755709488315646,4.383645486828222,0.04829990620994404
Name[T.ARALYDRAFT_484486],0.14776660811596556,0.04055546188804557,3.6435686153416085,0.0677595913341794
Name[T.ARALYDRAFT_493022],0.07877453323643702,0.04024311961448907,1.9574658722052738,0.18941674005763093
Name[T.ARALYDRAFT_495258],1.6730599435983244,0.04221471751017796,39.63214827139255,0.0006360485539384136
Name[T.ARALYDRAFT_496250],1.6735748098238867,0.04220828355751137,39.65038776200266,0.0006354640713835018
Name[T.ARALYDRAFT_897773],0.86047125149091,0.04050832028538367,21.24183983509649,0.002208894212297982
Name[T.AREB3],0.11430030314375668,0.04038049064175782,2.8305823264454775,0.10543662661703539
Name[T.ARF1],-0.5838583054337257,0.0464749413969699,-12.562862649931011,0.006276520500168702
Name[T.ARF2],2.977605446507606,0.09062938468290478,32.854746359866496,0.0009251257546945907
Name[T.ARF3],0.028832508878865428,0.04013516124016807,0.7183852758515712,0.5471071925307873
Name[T.ARF5],1.4732918461545725,0.045358985588109385,32.48070535644404,0.0009465251315859432
Name[T.ARF8],0.17814371572768428,0.0407520702440992,4.3714028431102605,0.04855141281864737
Name[T.ARR1],-0.08546779429667159,0.040265167679475265,-2.1226235782010137,0.16779252266832317
Name[T.ARR10],4.098599010690879,0.08629661918221514,47.49431726910061,0.00044302478391387514
Name[T.ARR11],1.575235359795843,0.043598379184007094,36.13059451470793,0.0007651579695431547
Name[T.ARR14],0.01853518426783849,0.040125348440373756,0.46193204516047415,0.6895083098917647
Name[T.ARR18],-0.002059464949600416,0.040118520729276526,-0.05133451862539687,0.9637249042345775
Name[T.ARR2],-0.24868038936798756,0.041344215992903506,-6.014877375124784,0.026544896836768587
Name[T.AT1G01250],0.1786585819598302,0.04075570948831585,4.383645486801043,0.048299906210500274
Name[T.AT1G12630],0.17350991965390467,0.04071977543756366,4.261072606354386,0.05090695677161764
Name[T.AT1G13300],0.5587596404190222,0.0438617954921028,12.739096385591997,0.00610563807814206
